path	sha256	bytes
.agents/skills/acceptance-gate/SKILL.md	913103d12c6146edf92e98f4e9ab775740ba73954342ab94e5f94f80e21affac	2717
.agents/skills/backend-architecture/SKILL.md	6e576b03d5d43ccf1038ad97726da1e61ad4e227aab96d763436b7ebc833807a	4331
.agents/skills/finance-ui-review/SKILL.md	dc17b622277c7b435a9a4c7df15a35aeb107686d24d64c8d609462f24ee34eb7	4102
.agents/skills/ledger-domain-guard/SKILL.md	6edeee19b89c684a1500622e49dd372d5469cbbf772c01503ae3c8b8485d0b4d	3982
.agents/skills/sqlite-drizzle-persistence/SKILL.md	2a243ee8292530ceaed99c18fe96a8e00c9cd84f995c16ecb8c9a065c537b1f9	3440
.codex/agents/architecture-auditor.toml	d9affafafc38378ca0dd95d78c4267585c78bb1a678be4195c05c9471217fe0a	1077
.codex/agents/domain-auditor.toml	00a9d483710b25e66666fc866c3eba2ce46dec1155379a5e3f86c1c1d7973c98	961
.codex/agents/test-auditor.toml	d76bfe3c4f3bac563a24f841adf104131b21286a65c25650b7500a3b1e7e4948	1011
.codex/agents/ui-auditor.toml	b6f955eaa2e4a3b2b5260cbba4969e33e729f53f2c90cdde93d2b6cca858ea8a	1083
.codex/config.toml	22bd33d0838edda767d93037f716cd5075eb733deeb1b804e1feef53c19035bd	164
00_CODEX_ENV_README_CN.md	61ad815e775db2ca9d4fc788219751daa108a7e7d9bfbf2ed42570d9064aed0b	5047
AGENTS.md	e358f1d4ff619ca497e7894d0f75a4a9784b5f6bcd8f5b543068ac2e228fef37	8342
CODEX_ARCHITECTURE_DEFAULTS_CN.md	7780c2e984b4bf9c65897fd6c4b75d0c240b6ff479188cf3f8123fc3fe5f34f4	4200
codex_prompts/00_BOOTSTRAP_AND_PLAN_CN.md	76deb62eacd04763502b3bc9eda579774d342fc8c7d5dbd31457c92bf5a0db07	1542
codex_prompts/01_CORE_AND_PERSISTENCE_CN.md	d3e9b26dbc023b6c6874b4371addf65375a624c1f5dfd57a9cad477859b5810f	949
codex_prompts/02_PRODUCT_UI_CN.md	d23a390a6caaca0688111ae7be4a9cbb5d2968e9c7fb2f9ddfca4a9cfdd32e1d	909
codex_prompts/03_REPORT_BACKUP_HARDEN_CN.md	19b608099a646ca0aac383ca2f1ec32dfdfc473b69f4c6a0ff93411d5a8cd368	932
codex_prompts/04_FINAL_AUDIT_CN.md	59e01d36ccf178014c896f8bd1241141ca741a6a4ef8a9b9f5e7b92f7e86b44c	1187
e2e/AGENTS.md	227a032ecadbec37c7dde4b24f0b89fecaf77a0ebd2d5030a0b3039b9dbfc31c	882
optional/PLAYWRIGHT_MCP_CN.md	ec538603f7db3b564ead7e840780e77042fbcd477f8f4ad52c8bbf2f618ad952	830
src/app/AGENTS.md	9c2ef1c9eae14bfc92044a026c7624fc308b2fda1270a8f7342d8d462bcd531b	1188
src/components/AGENTS.md	5ff0744d7411c38824a64e1b4b08f693af708c6f0fdda8c83cfbfb08320a4344	593
src/db/AGENTS.md	f4455de57e7397e8404dc5000c05747a5ecae6ae8f1f6ae9c2877599e51bd942	998
src/domain/AGENTS.md	e806aea7aaf042cbdd6c83334673765c78f9b884882f25f903a0572778f5e5aa	1070
src/services/AGENTS.md	13ddaaf67e5700bdd596cb69d55b99cc5dae31e7605628b8031cdf56b4a66d49	813
